,metric,value,step
147,samples_taken,500.0,158.0
148,samples_taken,500.0,159.0
149,samples_taken,500.0,160.0
150,samples_taken,500.0,161.0
151,samples_taken,500.0,162.0
152,samples_taken,500.0,163.0
153,samples_taken,500.0,164.0
154,samples_taken,500.0,165.0
155,samples_taken,500.0,166.0
156,samples_taken,500.0,167.0
157,samples_taken,500.0,168.0
158,samples_taken,500.0,169.0
159,samples_taken,500.0,170.0
160,samples_taken,500.0,171.0
161,samples_taken,500.0,172.0
162,samples_taken,500.0,173.0
163,samples_taken,500.0,174.0
164,samples_taken,500.0,175.0
165,samples_taken,500.0,176.0
166,samples_taken,500.0,177.0
167,samples_taken,500.0,178.0
168,samples_taken,500.0,179.0
169,samples_taken,500.0,180.0
170,samples_taken,500.0,181.0
171,samples_taken,500.0,182.0
172,samples_taken,500.0,183.0
173,samples_taken,500.0,184.0
174,samples_taken,500.0,185.0
175,samples_taken,500.0,186.0
176,samples_taken,500.0,187.0
177,samples_taken,500.0,188.0
178,samples_taken,500.0,189.0
179,samples_taken,500.0,190.0
180,samples_taken,500.0,191.0
181,samples_taken,500.0,192.0
182,samples_taken,500.0,193.0
183,samples_taken,500.0,194.0
184,samples_taken,500.0,195.0
185,samples_taken,500.0,196.0
186,samples_taken,500.0,197.0
187,samples_taken,500.0,198.0
188,samples_taken,500.0,199.0
189,samples_taken,500.0,200.0
190,samples_taken,500.0,201.0
191,samples_taken,500.0,202.0
192,samples_taken,500.0,203.0
193,samples_taken,500.0,204.0
194,samples_taken,500.0,205.0
195,samples_taken,500.0,206.0
196,samples_taken,500.0,207.0
197,samples_taken,500.0,208.0
198,samples_taken,500.0,209.0
199,samples_taken,500.0,210.0
200,samples_taken,500.0,211.0
201,samples_taken,500.0,212.0
202,samples_taken,500.0,213.0
203,samples_taken,500.0,214.0
204,samples_taken,500.0,215.0
205,samples_taken,500.0,216.0
206,samples_taken,500.0,217.0
207,samples_taken,500.0,218.0
208,samples_taken,500.0,219.0
209,samples_taken,500.0,220.0
210,samples_taken,500.0,221.0
211,samples_taken,500.0,222.0
212,samples_taken,500.0,223.0
213,samples_taken,500.0,224.0
214,samples_taken,500.0,225.0
215,samples_taken,500.0,226.0
216,samples_taken,500.0,227.0
217,samples_taken,500.0,228.0
218,samples_taken,500.0,229.0
219,samples_taken,500.0,230.0
220,samples_taken,500.0,231.0
221,samples_taken,500.0,232.0
222,samples_taken,500.0,233.0
223,samples_taken,500.0,234.0
224,samples_taken,500.0,235.0
225,samples_taken,500.0,236.0
226,samples_taken,500.0,237.0
227,samples_taken,500.0,238.0
228,samples_taken,500.0,239.0
229,samples_taken,500.0,240.0
230,samples_taken,500.0,241.0
231,samples_taken,500.0,242.0
232,samples_taken,500.0,243.0
233,samples_taken,500.0,244.0
234,samples_taken,500.0,245.0
235,samples_taken,500.0,246.0
236,samples_taken,500.0,247.0
237,samples_taken,500.0,248.0
238,samples_taken,500.0,249.0
239,samples_taken,500.0,250.0
240,samples_taken,500.0,251.0
241,samples_taken,500.0,252.0
242,samples_taken,500.0,253.0
243,samples_taken,500.0,254.0
244,samples_taken,500.0,255.0
245,samples_taken,500.0,256.0
